hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//0_88bd58e653f54bd829f1d799ece22ce5aead9514_TestTriggersTezSessionPoolManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/0_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_TestTriggersTezSessionPoolManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//1_88bd58e653f54bd829f1d799ece22ce5aead9514_TestTriggersWorkloadManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/1_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_TestTriggersWorkloadManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//2_88bd58e653f54bd829f1d799ece22ce5aead9514_TestFileSinkOperator.java,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//2_88bd58e653f54bd829f1d799ece22ce5aead9514_FileSinkOperator.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/2_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_TestFileSinkOperator.java,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/2_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_FileSinkOperator.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//3_88bd58e653f54bd829f1d799ece22ce5aead9514_TestTrigger.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/3_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_TestTrigger.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//4_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_TestVectorFilterOperator.java,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26//files//4_a9f25c0e7ad3f81a9f00f601947a161516e33f1b_VectorFilterOperator.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/4_e63ebccc812b3c4d7ab8785ee133ccb846e219f6_TestVectorFilterOperator.java,/hdd/dj/testSmellDetection/data/hive/2017-10-26_TO_2018-04-26/files/4_e63ebccc812b3c4d7ab8785ee133ccb846e219f6_VectorFilterOperator.java
