flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//0_6edc7f1e1ebd3f545975317e82e9ea02ab168c74_TaskManagerConfigurationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/0_3537579b7a9f111ed236e08bf51fed5287737675_TaskManagerConfigurationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//1_0f92a6b575cefcb6d5e9e151f6651ff31b126c7c_ExecutionGraphDeploymentTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/1_10642f72f72287063ddb08777e5de349c60ba6ff_ExecutionGraphDeploymentTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//2_4456453b5ce7c706529ad06a18dc83bb1238ceef_WrapperSetupHelperTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//2_4456453b5ce7c706529ad06a18dc83bb1238ceef_WrapperSetupHelper.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/2_0ea2596e1b605c1eedb843273660ef1366463313_WrapperSetupHelperTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/2_0ea2596e1b605c1eedb843273660ef1366463313_WrapperSetupHelper.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//3_0ea2596e1b605c1eedb843273660ef1366463313_CassandraConnectorTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/3_873d6cd184d7e4f3ad314eefa273b88e08ea6b0a_CassandraConnectorTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//4_873d6cd184d7e4f3ad314eefa273b88e08ea6b0a_ExecutionConfigTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//4_873d6cd184d7e4f3ad314eefa273b88e08ea6b0a_ExecutionConfig.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/4_4b8f28825757a5501f02135d34eb7daced0d108d_ExecutionConfigTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/4_4b8f28825757a5501f02135d34eb7daced0d108d_ExecutionConfig.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//5_8775189c2df6e30971e365e304fc25d1613c9cb8_ConnectionUtilsTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//5_8775189c2df6e30971e365e304fc25d1613c9cb8_ConnectionUtils.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/5_36c09b0996404eac47abfc3ef8387a5f353f9756_ConnectionUtilsTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/5_36c09b0996404eac47abfc3ef8387a5f353f9756_ConnectionUtils.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//6_ac7028e7a341973e045dff6d02214e9546de5ed2_StreamingRuntimeContextTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//6_ac7028e7a341973e045dff6d02214e9546de5ed2_StreamingRuntimeContext.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/6_c71a0c73448f82e20cdc87bcc7e94220a472e586_StreamingRuntimeContextTest.java,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/6_c71a0c73448f82e20cdc87bcc7e94220a472e586_StreamingRuntimeContext.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//7_383a1ccaac215d91fc8aeeae4e2154aff344d3e4_ExecutionGraphDeploymentTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/7_24951845131c6b191a04fa569c22e2e8cbc71fa8_ExecutionGraphDeploymentTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29//files//8_34eefa32fb59782170df5c7fbc462d4fa085a148_CassandraConnectorTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-07-29_TO_2017-01-29/files/8_7768bb2defe48afb6e77c072e97526856538f6e9_CassandraConnectorTest.java,
