cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//0_b703732ce05ff8b204648fb36c90041814b349b9_AbstractSwagger2ServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/0_be88562abb79110e6d6d4092aea4a2deb731b6a9_AbstractSwagger2ServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//1_b703732ce05ff8b204648fb36c90041814b349b9_AbstractOpenApiServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/1_be88562abb79110e6d6d4092aea4a2deb731b6a9_AbstractOpenApiServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//2_82fc4f0d4a28491ba66db875438be336df0b06e9_JWTAuthnAuthzTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/2_ad579cdefe5ec49066ebc9d41db6c7b79eceb2c4_JWTAuthnAuthzTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//3_82fc4f0d4a28491ba66db875438be336df0b06e9_JWTPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/3_ad579cdefe5ec49066ebc9d41db6c7b79eceb2c4_JWTPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//4_ad579cdefe5ec49066ebc9d41db6c7b79eceb2c4_JWTPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/4_9a90413fff82236806ae42c045ac7f3256f8f224_JWTPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//5_8365549838433bb962ab4072ee451ad2dc31cbf2_JWTPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/5_29f50f9b1bf4ce6198ce72cbdc7eec989bba2284_JWTPropertiesTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//6_9a90413fff82236806ae42c045ac7f3256f8f224_JAXRSKerberosBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/6_8a15cad27deaea3510d49968791fbae13b6a409a_JAXRSKerberosBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//7_9a90413fff82236806ae42c045ac7f3256f8f224_KerberosTokenTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/7_8a15cad27deaea3510d49968791fbae13b6a409a_KerberosTokenTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//8_9a90413fff82236806ae42c045ac7f3256f8f224_SpnegoTokenTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/8_8a15cad27deaea3510d49968791fbae13b6a409a_SpnegoTokenTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29/files/9_8a15cad27deaea3510d49968791fbae13b6a409a_JAXRSLDAPUserTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//10_8a15cad27deaea3510d49968791fbae13b6a409a_LdapQueryVisitorTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-03-29_TO_2018-09-29//files//10_8a15cad27deaea3510d49968791fbae13b6a409a_LdapQueryVisitor.java
