kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//0_0bede30ada6d5719950ad35a69c586f0ba9c4f7e_ProducerBatchTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//0_0bede30ada6d5719950ad35a69c586f0ba9c4f7e_ProducerBatch.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/0_970c00eab80d82b97456e276ee0f5615cb1ccfa1_ProducerBatchTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/0_970c00eab80d82b97456e276ee0f5615cb1ccfa1_ProducerBatch.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//1_24a4e6146a83c3ce188f6ee2f56d763a58b88b8b_RequestResponseTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/1_27107ee34d1df89035eb9b9b4e11036fca6cf723_RequestResponseTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/2_b6effcbba50eaa3abf91e24f0ae83abb53881add_ConnectorTypeTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/2_b6effcbba50eaa3abf91e24f0ae83abb53881add_ConnectorType.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//3_27107ee34d1df89035eb9b9b4e11036fca6cf723_ConnectorPluginsResourceTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//3_27107ee34d1df89035eb9b9b4e11036fca6cf723_ConnectorPluginsResource.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/3_b6effcbba50eaa3abf91e24f0ae83abb53881add_ConnectorPluginsResourceTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/3_b6effcbba50eaa3abf91e24f0ae83abb53881add_ConnectorPluginsResource.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//4_12aa70d55bc422226255ab18e69e4bc6f24be2d9_FetcherTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//4_12aa70d55bc422226255ab18e69e4bc6f24be2d9_Fetcher.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/4_911c768bcc3ba950d63536ce4e6ba2542542d573_FetcherTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/4_911c768bcc3ba950d63536ce4e6ba2542542d573_Fetcher.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//5_bce189fa451141df9f5b1c86a307a321caeaf807_AbstractTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//5_bce189fa451141df9f5b1c86a307a321caeaf807_AbstractTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/5_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_AbstractTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/5_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_AbstractTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//6_bce189fa451141df9f5b1c86a307a321caeaf807_GlobalStateManagerImplTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//6_bce189fa451141df9f5b1c86a307a321caeaf807_GlobalStateManagerImpl.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/6_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_GlobalStateManagerImplTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/6_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_GlobalStateManagerImpl.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//7_bce189fa451141df9f5b1c86a307a321caeaf807_GlobalStateTaskTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/7_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_GlobalStateTaskTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//8_bce189fa451141df9f5b1c86a307a321caeaf807_ProcessorStateManagerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//8_bce189fa451141df9f5b1c86a307a321caeaf807_ProcessorStateManager.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/8_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_ProcessorStateManagerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/8_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_ProcessorStateManager.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//9_bce189fa451141df9f5b1c86a307a321caeaf807_StandbyTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//9_bce189fa451141df9f5b1c86a307a321caeaf807_StandbyTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/9_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_StandbyTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/9_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_StandbyTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//10_bce189fa451141df9f5b1c86a307a321caeaf807_StreamTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//10_bce189fa451141df9f5b1c86a307a321caeaf807_StreamTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/10_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_StreamTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/10_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_StreamTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//11_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//11_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_KafkaConsumer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/11_29214d33634ef613618ef7ad32ad08eae9f83a40_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/11_29214d33634ef613618ef7ad32ad08eae9f83a40_KafkaConsumer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//12_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_AbstractCoordinatorTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//12_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_AbstractCoordinator.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/12_29214d33634ef613618ef7ad32ad08eae9f83a40_AbstractCoordinatorTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/12_29214d33634ef613618ef7ad32ad08eae9f83a40_AbstractCoordinator.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//13_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_ConsumerCoordinatorTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//13_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_ConsumerCoordinator.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/13_29214d33634ef613618ef7ad32ad08eae9f83a40_ConsumerCoordinatorTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/13_29214d33634ef613618ef7ad32ad08eae9f83a40_ConsumerCoordinator.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//14_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_ConfigDefTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//14_9eb0cdb546a6ec7792cce12a0ceb6cd30afc88ad_ConfigDef.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/14_29214d33634ef613618ef7ad32ad08eae9f83a40_ConfigDefTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/14_29214d33634ef613618ef7ad32ad08eae9f83a40_ConfigDef.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//15_4951849163b1defea91129472b5354531407deb9_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//15_4951849163b1defea91129472b5354531407deb9_KafkaConsumer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/15_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/15_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_KafkaConsumer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//16_4951849163b1defea91129472b5354531407deb9_KafkaProducerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//16_4951849163b1defea91129472b5354531407deb9_KafkaProducer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/16_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_KafkaProducerTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/16_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_KafkaProducer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//17_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_FetcherTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//17_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_Fetcher.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/17_7baa58d797126b6fb2b1de30e72428895d2bcb40_FetcherTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/17_7baa58d797126b6fb2b1de30e72428895d2bcb40_Fetcher.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//18_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_MemoryRecordsBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//18_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_MemoryRecordsBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/18_7baa58d797126b6fb2b1de30e72428895d2bcb40_MemoryRecordsBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10/files/18_7baa58d797126b6fb2b1de30e72428895d2bcb40_MemoryRecordsBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//19_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_MemoryRecordsTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-05-10_TO_2017-11-10//files//19_1c2bbaa501c2d0fd4db9c2dacacc3ff7f5236d3d_MemoryRecords.java
