flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//0_e0d8c147e407b32f669edf203693ac5fcf57bf5a_ClientTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/0_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_ClientTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//1_e0d8c147e407b32f669edf203693ac5fcf57bf5a_JobClientActorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//1_e0d8c147e407b32f669edf203693ac5fcf57bf5a_JobClientActor.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/1_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_JobClientActorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/1_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_JobClientActor.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//2_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_ClientTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/2_dfaec337059cc59800d6c708d03a8194db487872_ClientTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//3_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_ProducerFailedExceptionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//3_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_ProducerFailedException.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/3_dfaec337059cc59800d6c708d03a8194db487872_ProducerFailedExceptionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/3_dfaec337059cc59800d6c708d03a8194db487872_ProducerFailedException.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//4_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_SerializedThrowableTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//4_d52ccd2941ff25c3c61146b25c52df1ddc09d8da_SerializedThrowable.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/4_dfaec337059cc59800d6c708d03a8194db487872_SerializedThrowableTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//5_f9db6fe1dd0c82209db9c064c8f6f1aa99b9590c_ExecutionGraphRestartTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/5_f59de67d9bd440b40352fdea5ede7c709f991a9e_ExecutionGraphRestartTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//6_65391805933f52e9c99de4210c2f422bdc652a15_MesosFlinkResourceManagerTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//6_65391805933f52e9c99de4210c2f422bdc652a15_MesosFlinkResourceManager.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/6_d63d704efb2bc28dd7a33ee9027f4d447acbd209_MesosFlinkResourceManagerTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/6_d63d704efb2bc28dd7a33ee9027f4d447acbd209_MesosFlinkResourceManager.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//7_65391805933f52e9c99de4210c2f422bdc652a15_UtilsTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09/files/7_d63d704efb2bc28dd7a33ee9027f4d447acbd209_UtilsTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//8_65391805933f52e9c99de4210c2f422bdc652a15_YarnClusterDescriptorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-09_TO_2018-02-09//files//8_65391805933f52e9c99de4210c2f422bdc652a15_YarnClusterDescriptor.java
