accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/0_27f1b1f26a0cd8997d0edfe0d00be98c9a711047_Metrics2ReplicationMetricsTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/0_27f1b1f26a0cd8997d0edfe0d00be98c9a711047_Metrics2ReplicationMetrics.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//1_e9ecdba1b7eb52ba79fd86cf6aaf0eb7e346411a_PairTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//1_e9ecdba1b7eb52ba79fd86cf6aaf0eb7e346411a_Pair.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/1_255aa8f4faa5382194b10e02b2e7b6bf28440e32_PairTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/1_255aa8f4faa5382194b10e02b2e7b6bf28440e32_Pair.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//2_255aa8f4faa5382194b10e02b2e7b6bf28440e32_PasswordConverterTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/2_98bc31819e6c654a63540709bd83d3b887fb2a3f_PasswordConverterTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//3_1b9c8165aba7ce11a8d629e37b0b65d3c1ccab4a_VersioningIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//3_1b9c8165aba7ce11a8d629e37b0b65d3c1ccab4a_VersioningIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/3_915257f1c893413e602a37fc3f24ff4ab22ed4b5_VersioningIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/3_915257f1c893413e602a37fc3f24ff4ab22ed4b5_VersioningIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/4_cd5b73b6def3be480934e6fc33c1895eed4367b6_CliConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/4_cd5b73b6def3be480934e6fc33c1895eed4367b6_CliConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//5_886524950b89682d918ba8258c05cc352439d72a_SiteConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12//files//5_886524950b89682d918ba8258c05cc352439d72a_SiteConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/5_cd5b73b6def3be480934e6fc33c1895eed4367b6_SiteConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-10-12_TO_2018-04-12/files/5_cd5b73b6def3be480934e6fc33c1895eed4367b6_SiteConfiguration.java
