flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//0_43d2fd23a75a5ac7769d37cb5c2559803bd65800_AsyncWaitOperatorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//0_43d2fd23a75a5ac7769d37cb5c2559803bd65800_AsyncWaitOperator.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/0_215776b81a52cd380e8ccabd65da612f77da25e6_AsyncWaitOperatorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/0_215776b81a52cd380e8ccabd65da612f77da25e6_AsyncWaitOperator.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//1_28eea24e470d9ddc5fac18c145d8e2212a2cc34d_AsyncWaitOperatorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//1_28eea24e470d9ddc5fac18c145d8e2212a2cc34d_AsyncWaitOperator.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/1_36c7de1aef7b349b9d66c9d92398f50ebec9d186_AsyncWaitOperatorTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/1_36c7de1aef7b349b9d66c9d92398f50ebec9d186_AsyncWaitOperator.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/2_a7e5705c1cd73b54f78348b4f6c3fc7250d7fd84_ChecksumHashCodeTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/2_a7e5705c1cd73b54f78348b4f6c3fc7250d7fd84_ChecksumHashCode.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//3_fffc8f0557153e9d0ba724f329e5ce09ad5a412b_EdgeDegreesPairTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//3_fffc8f0557153e9d0ba724f329e5ce09ad5a412b_EdgeDegreesPair.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/3_a7e5705c1cd73b54f78348b4f6c3fc7250d7fd84_EdgeDegreesPairTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/3_a7e5705c1cd73b54f78348b4f6c3fc7250d7fd84_EdgeDegreesPair.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//4_fffc8f0557153e9d0ba724f329e5ce09ad5a412b_EdgeSourceDegreesTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//4_fffc8f0557153e9d0ba724f329e5ce09ad5a412b_EdgeSourceDegrees.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/4_a7e5705c1cd73b54f78348b4f6c3fc7250d7fd84_EdgeSourceDegreesTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03/files/4_a7e5705c1cd73b54f78348b4f6c3fc7250d7fd84_EdgeSourceDegrees.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//5_fffc8f0557153e9d0ba724f329e5ce09ad5a412b_EdgeTargetDegreesTest.java,/hdd/dj/testSmellDetection/data/flink/2017-02-03_TO_2017-08-03//files//5_fffc8f0557153e9d0ba724f329e5ce09ad5a412b_EdgeTargetDegrees.java
