karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//0_e90bf7e82a3e71e5ac53aea6a836dd7a83fdf477_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//0_e90bf7e82a3e71e5ac53aea6a836dd7a83fdf477_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/0_404d4b0f52eefc69c6fb823839e2c21998245f62_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/0_404d4b0f52eefc69c6fb823839e2c21998245f62_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//1_594d80dcf0d676c19343b034aacd66825ab653ab_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//1_594d80dcf0d676c19343b034aacd66825ab653ab_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/1_9e6f8c9bfdfddb477aafd089eed3221c24fdac45_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/1_9e6f8c9bfdfddb477aafd089eed3221c24fdac45_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/2_e324352523af0c2f9fd0eb3ad2fe6df6cf2909a4_BundleWiresTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/2_e324352523af0c2f9fd0eb3ad2fe6df6cf2909a4_BundleWires.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/3_da47185bc641d122ac264866f270629395c21cd1_BundleWiresTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/3_da47185bc641d122ac264866f270629395c21cd1_BundleWires.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/4_4feb8827c120cdca222ef1f1eb3c95b61edc877e_VerifyMojoTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/4_4feb8827c120cdca222ef1f1eb3c95b61edc877e_VerifyMojo.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//5_9b99ac740fed65fc518e16088eb9a88194632b61_FeaturesServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/5_d3c90b7e0eadfbd5fd25ebffc60ab82694bc3907_FeaturesServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//6_9b99ac740fed65fc518e16088eb9a88194632b61_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//6_9b99ac740fed65fc518e16088eb9a88194632b61_FeaturesServiceImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/6_d3c90b7e0eadfbd5fd25ebffc60ab82694bc3907_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/6_d3c90b7e0eadfbd5fd25ebffc60ab82694bc3907_FeaturesServiceImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//7_af9b835e7ec5585672dd98433ffe3591c371954b_FeaturesServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/7_bb0e9b77eaffdd047348e29c345f10883e46ca98_FeaturesServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//8_af9b835e7ec5585672dd98433ffe3591c371954b_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//8_af9b835e7ec5585672dd98433ffe3591c371954b_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/8_bb0e9b77eaffdd047348e29c345f10883e46ca98_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/8_bb0e9b77eaffdd047348e29c345f10883e46ca98_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//9_af9b835e7ec5585672dd98433ffe3591c371954b_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//9_af9b835e7ec5585672dd98433ffe3591c371954b_FeaturesServiceImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/9_bb0e9b77eaffdd047348e29c345f10883e46ca98_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/9_bb0e9b77eaffdd047348e29c345f10883e46ca98_FeaturesServiceImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//10_6520b08b5a6a4d9d8aad3fcaae8e8ee0e7d6b4e5_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/10_2decd42af76361857bfc0865717cbe5a60914011_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//11_069cb8e9dc9e5fd5b2b81c9e332ca5c5c494b5cb_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/11_1b63b142dab99cf481bfe39ca9c0fe5aa066750b_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//12_40e2cb9446ef2ce3ad6c644a72b1f57a5c0f1a37_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/12_68b7f12b9a3d0217673ddf312f5a6993cef11ea7_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//13_68b7f12b9a3d0217673ddf312f5a6993cef11ea7_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/13_6f67718dfe7442e56be270a9f59274c5ba2aea5f_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//14_cefee0f0c8cb3688e48eba033899f8687c34bd04_ConfigTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/14_e3b275b0c71073ca82c829e1e241693d38712670_ConfigTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//15_646c91b7555e59f983d0c3cde1d3234da1d425bf_Spring40FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/15_4174fb78a0f1025883a65dd4ea35df6768335d4a_Spring40FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26//files//16_4174fb78a0f1025883a65dd4ea35df6768335d4a_FeaturesServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-04-26_TO_2017-10-26/files/16_912c2610e3e85730a435a09c6819c57d6d9457f1_FeaturesServiceTest.java,
