kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//0_5e04fb8d8e55a5281bd40da9e1c99e9eb5e3c5f5_AbstractResetIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/0_52191c34986431673580575264c5c0414ae20243_AbstractResetIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//1_52191c34986431673580575264c5c0414ae20243_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//1_52191c34986431673580575264c5c0414ae20243_KafkaConsumer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/1_aa42a11dfd99ee9ab24d2e9a7521ef1c97ae1ff4_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/1_aa42a11dfd99ee9ab24d2e9a7521ef1c97ae1ff4_KafkaConsumer.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//2_52191c34986431673580575264c5c0414ae20243_AbstractConfigTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//2_52191c34986431673580575264c5c0414ae20243_AbstractConfig.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/2_aa42a11dfd99ee9ab24d2e9a7521ef1c97ae1ff4_AbstractConfigTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/2_aa42a11dfd99ee9ab24d2e9a7521ef1c97ae1ff4_AbstractConfig.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//3_52191c34986431673580575264c5c0414ae20243_ConfigDefTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//3_52191c34986431673580575264c5c0414ae20243_ConfigDef.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/3_aa42a11dfd99ee9ab24d2e9a7521ef1c97ae1ff4_ConfigDefTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/3_aa42a11dfd99ee9ab24d2e9a7521ef1c97ae1ff4_ConfigDef.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//4_97e458342252749d591f4037747668856c63e3a3_PluginUtilsTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24//files//4_97e458342252749d591f4037747668856c63e3a3_PluginUtils.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/4_993d3c727e6f21931bf66c671358dfe7b0e1fae3_PluginUtilsTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-01-24_TO_2018-07-24/files/4_993d3c727e6f21931bf66c671358dfe7b0e1fae3_PluginUtils.java
