cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//0_885edfc55ddf5b821008967ba02336b29b7ccea5_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/0_66f652cca276fba8395496454e870cfb82439549_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//1_ec8fb26c4d89de481e22eadc8856625ba7e9a2c8_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/1_f8a384f5a5441072365462e6b0bbc7bb4c19ed48_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//2_f57cf875884446f7ad88fc8c147b35249785fa1f_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/2_16284314a7fad42cf8c70997ed0ff1fa30b39007_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//3_b06cafc078518893a85cb55d0d3809dceb5235cf_NoAriesBlueprintTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/3_1116dff4ec9f06e2e69b040f5aa03779c0424c23_NoAriesBlueprintTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//4_1116dff4ec9f06e2e69b040f5aa03779c0424c23_JAXRSAsyncClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/4_6958418ec4989c4391389ee6bfd1d9055ec127a5_JAXRSAsyncClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//5_6958418ec4989c4391389ee6bfd1d9055ec127a5_JAXRSAsyncClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/5_bbda68b6d7948d098ee598d248266f4ce81c820a_JAXRSAsyncClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//6_bbda68b6d7948d098ee598d248266f4ce81c820a_JAXRSAsyncClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/6_183a2a4022b912a6c32c1d3e268982b2f78f7631_JAXRSAsyncClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//7_9c5d9f77aac1de3789d3b7f08ca528174429dbba_JAXRSReactiveTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/7_2d1da35c001514fd37bd74180c1fdaa11e2e7b00_JAXRSReactiveTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05//files//8_c206267e6d4cc21dda7a2f9f7c6ace687934d793_JAXRS20ClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-10-05_TO_2017-04-05/files/8_1304bc2ffbe6b4c3bfdc4e4f47e5e224e52fd808_JAXRS20ClientServerBookTest.java,
