wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//0_5a4a6a7d8be0639005d25231d35ef60050af74d8_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//1_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterAsyncSupport.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//2_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterAtmosphereBehavior.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//3_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterBroadcaster.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//4_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_TesterBroadcasterFactory.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//5_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_AtmosphereTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//5_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_AtmosphereTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//6_d9bfc96e6cb67a382ed1800d9900ff6f30b8b218_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//7_1bf8ca049f917f0ffa56da90ad71dda1339ab5e8_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/7_954750ce1bf7bcee321c9d2a35e278eace8fca85_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//8_796b20ac68557f55bcdc46c14f918685ebccb4d5_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/8_321ccb814413cdc6cbbce7b3cdf24bc49e028aac_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//9_65dffc14c3e6074c1b4fd2451b4e5934ad8d1458_ApacheLicenceHeaderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//10_f7a669086b0b50a283b9d12c78b6ce1de3153a36_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//10_f7a669086b0b50a283b9d12c78b6ce1de3153a36_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/10_c4805d87012c2f0c2e80418453d0c60f3a5db7c7_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/10_c4805d87012c2f0c2e80418453d0c60f3a5db7c7_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//11_f7a669086b0b50a283b9d12c78b6ce1de3153a36_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//11_f7a669086b0b50a283b9d12c78b6ce1de3153a36_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/11_a787796c74b2234f262ab840299a4142fdd91236_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/11_a787796c74b2234f262ab840299a4142fdd91236_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//12_ef66df872de4314b524b7e83943113f5c23642a7_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//12_ef66df872de4314b524b7e83943113f5c23642a7_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/12_8b3e7d42202e6ccaa0d0bc2bfe4dabf87ffe03db_ListenerInterfaceRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/12_8b3e7d42202e6ccaa0d0bc2bfe4dabf87ffe03db_ListenerInterfaceRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/13_7716586c713f0645868c023d1340554860526ca2_SessionDestroyTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//14_7716586c713f0645868c023d1340554860526ca2_SessionDestroyTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/14_5b5e25c9c89ef175e9d0799752bfdaa5205379df_SessionDestroyTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//15_16e44ce9879ded22e00f8e8447443b76160a1446_BehaviorRequestTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/15_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BehaviorRequestTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//16_16e44ce9879ded22e00f8e8447443b76160a1446_ComponentWithLazyModelCreationTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/16_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_ComponentWithLazyModelCreationTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//17_16e44ce9879ded22e00f8e8447443b76160a1446_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//17_16e44ce9879ded22e00f8e8447443b76160a1446_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/17_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/17_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//18_16e44ce9879ded22e00f8e8447443b76160a1446_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//18_16e44ce9879ded22e00f8e8447443b76160a1446_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/18_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/18_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//19_16e44ce9879ded22e00f8e8447443b76160a1446_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//19_16e44ce9879ded22e00f8e8447443b76160a1446_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/19_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/19_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//20_16e44ce9879ded22e00f8e8447443b76160a1446_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//20_16e44ce9879ded22e00f8e8447443b76160a1446_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/20_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PackageMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/20_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PackageMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//21_16e44ce9879ded22e00f8e8447443b76160a1446_PageInstanceMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//21_16e44ce9879ded22e00f8e8447443b76160a1446_PageInstanceMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/21_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PageInstanceMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/21_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_PageInstanceMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//22_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//22_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/22_9ec235f9f5c47112528cedcadb4cf5ae19172866_BookmarkableMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/22_9ec235f9f5c47112528cedcadb4cf5ae19172866_BookmarkableMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//23_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//23_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/23_9ec235f9f5c47112528cedcadb4cf5ae19172866_CryptoMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/23_9ec235f9f5c47112528cedcadb4cf5ae19172866_CryptoMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//24_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02//files//24_8342e4ef9acd442ddfe7ad78d04838d17c1b9fec_MountedMapper.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/24_9ec235f9f5c47112528cedcadb4cf5ae19172866_MountedMapperTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-01-02_TO_2017-07-02/files/24_9ec235f9f5c47112528cedcadb4cf5ae19172866_MountedMapper.java
