bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//0_67d560f9dc2ad71e12ebffde74def7ac1738f6f9_TestTLS.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/0_4a4896c9b66741000c923b587ee1eafafca40273_TestTLS.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//1_e90692274d6ab9b7d80ff5e5dfe94a741e6cf042_TestRackawareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//1_e90692274d6ab9b7d80ff5e5dfe94a741e6cf042_RackawareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/1_cc84042a4d494fde42d215ead28093033da6861a_TestRackawareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/1_cc84042a4d494fde42d215ead28093033da6861a_RackawareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//2_e90692274d6ab9b7d80ff5e5dfe94a741e6cf042_TestRegionAwareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//2_e90692274d6ab9b7d80ff5e5dfe94a741e6cf042_RegionAwareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/2_cc84042a4d494fde42d215ead28093033da6861a_TestRegionAwareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/2_cc84042a4d494fde42d215ead28093033da6861a_RegionAwareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//3_e90692274d6ab9b7d80ff5e5dfe94a741e6cf042_TestSpeculativeRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/3_cc84042a4d494fde42d215ead28093033da6861a_TestSpeculativeRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//4_cc84042a4d494fde42d215ead28093033da6861a_GenericEnsemblePlacementPolicyTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/4_39bdfbcf2e285fc863dfcf927a8d2201c8b1fa01_GenericEnsemblePlacementPolicyTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//5_cc84042a4d494fde42d215ead28093033da6861a_TestRackawareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//5_cc84042a4d494fde42d215ead28093033da6861a_RackawareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/5_39bdfbcf2e285fc863dfcf927a8d2201c8b1fa01_TestRackawareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/5_39bdfbcf2e285fc863dfcf927a8d2201c8b1fa01_RackawareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//6_cc84042a4d494fde42d215ead28093033da6861a_TestRegionAwareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//6_cc84042a4d494fde42d215ead28093033da6861a_RegionAwareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/6_39bdfbcf2e285fc863dfcf927a8d2201c8b1fa01_TestRegionAwareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/6_39bdfbcf2e285fc863dfcf927a8d2201c8b1fa01_RegionAwareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//7_9ab30454343118e6c80ca3f3eb13d01e511c89fc_LedgerManagerIteratorTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/7_155c3c95f3fcc823432e23a93a8cd3f51ebff917_LedgerManagerIteratorTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//8_155c3c95f3fcc823432e23a93a8cd3f51ebff917_BookKeeperBuildersTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/8_9e4bd8e3de91cafaf87386a29d09f3d62909a5d4_BookKeeperBuildersTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//9_5ea3110e35e0694fc8ed2218698888041eaf23e8_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19/files/9_037ce71e08bb7ca6a3d50c9b2d5ace39f37eaf18_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-12-19_TO_2018-06-19//files//10_5ea3110e35e0694fc8ed2218698888041eaf23e8_LedgerCacheTest.java,
