kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//0_e32dcb9a669bc354cc97cb45f14f0dbad9657693_KafkaAdminClientTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//0_e32dcb9a669bc354cc97cb45f14f0dbad9657693_KafkaAdminClient.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/0_abbd53da4ad98c3a95118c9770a9d247e54b0eef_KafkaAdminClientTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/0_abbd53da4ad98c3a95118c9770a9d247e54b0eef_KafkaAdminClient.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//1_e32dcb9a669bc354cc97cb45f14f0dbad9657693_TopicAdminTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//1_e32dcb9a669bc354cc97cb45f14f0dbad9657693_TopicAdmin.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/1_abbd53da4ad98c3a95118c9770a9d247e54b0eef_TopicAdminTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/1_abbd53da4ad98c3a95118c9770a9d247e54b0eef_TopicAdmin.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//2_8fb5b3701307f7ce597083f41b3c812680f7195d_RegexSourceIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/2_0b1a118f45418aba6af03e71e7169e38cb3ec9af_RegexSourceIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//3_8fb5b3701307f7ce597083f41b3c812680f7195d_KStreamBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//3_8fb5b3701307f7ce597083f41b3c812680f7195d_KStreamBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/3_0b1a118f45418aba6af03e71e7169e38cb3ec9af_KStreamBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/3_0b1a118f45418aba6af03e71e7169e38cb3ec9af_KStreamBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//4_8fb5b3701307f7ce597083f41b3c812680f7195d_KStreamSessionWindowAggregateProcessorTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/4_0b1a118f45418aba6af03e71e7169e38cb3ec9af_KStreamSessionWindowAggregateProcessorTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//5_8fb5b3701307f7ce597083f41b3c812680f7195d_TopologyBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//5_8fb5b3701307f7ce597083f41b3c812680f7195d_TopologyBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/5_0b1a118f45418aba6af03e71e7169e38cb3ec9af_TopologyBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09/files/5_0b1a118f45418aba6af03e71e7169e38cb3ec9af_TopologyBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//6_8fb5b3701307f7ce597083f41b3c812680f7195d_InternalTopologyBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-05-09_TO_2018-11-09//files//6_8fb5b3701307f7ce597083f41b3c812680f7195d_InternalTopologyBuilder.java
