kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/0_9eb665c39af1950548f903ad959449f2e69d7671_JaasUtilsTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/0_9eb665c39af1950548f903ad959449f2e69d7671_JaasUtils.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//1_76169f9e24fb62dbc6bcd6520bc910272c43aceb_SaslAuthenticatorTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/1_9eb665c39af1950548f903ad959449f2e69d7671_SaslAuthenticatorTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//2_76169f9e24fb62dbc6bcd6520bc910272c43aceb_TestJaasConfig.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/2_9eb665c39af1950548f903ad959449f2e69d7671_TestJaasConfig.java,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/2_9eb665c39af1950548f903ad959449f2e69d7671_JaasConfig.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//3_9eb665c39af1950548f903ad959449f2e69d7671_WorkerSinkTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//3_9eb665c39af1950548f903ad959449f2e69d7671_WorkerSinkTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/3_d092146247f3b3de061ecdb4ddfeac9321d8cf73_WorkerSinkTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/3_d092146247f3b3de061ecdb4ddfeac9321d8cf73_WorkerSinkTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//4_9eb665c39af1950548f903ad959449f2e69d7671_WorkerSourceTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//4_9eb665c39af1950548f903ad959449f2e69d7671_WorkerSourceTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/4_d092146247f3b3de061ecdb4ddfeac9321d8cf73_WorkerSourceTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22/files/4_d092146247f3b3de061ecdb4ddfeac9321d8cf73_WorkerSourceTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-12-22_TO_2017-06-22//files//5_8e1395b1702fcf7465324a3f52b391245137fd54_KafkaLZ4Test.java,
