groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/0_b18062a9e524512769e370b1e204a6df5a35c03e_ClassInfoDeadlockStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/1_b18062a9e524512769e370b1e204a6df5a35c03e_ManagedConcurrentLinkedQueueStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/2_beab89aff9c5faf621603bcbe92f8c9b4139f446_ClassInfoDeadlockStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/3_beab89aff9c5faf621603bcbe92f8c9b4139f446_ManagedConcurrentLinkedQueueStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/4_d40a6400c3151ac4223c0312ee5a5c1f70460fc7_ClassInfoLeakStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/5_d40a6400c3151ac4223c0312ee5a5c1f70460fc7_ManagedConcurrentMapStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/6_d40a6400c3151ac4223c0312ee5a5c1f70460fc7_ManagedConcurrentValueMapStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/7_fb860818bd6041e3a368e7d12f68b39c2808cea6_ClassInfoLeakStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/8_fb860818bd6041e3a368e7d12f68b39c2808cea6_ManagedConcurrentMapStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/9_fb860818bd6041e3a368e7d12f68b39c2808cea6_ManagedConcurrentValueMapStressTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21//files//10_c2daa7d069593ec9d6c42a5aa7c40210629fd1ae_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21//files//10_c2daa7d069593ec9d6c42a5aa7c40210629fd1ae_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/10_fe636a07778b437a24b9bd213e401e57508ac960_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21/files/10_fe636a07778b437a24b9bd213e401e57508ac960_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21//files//11_2672aa7112cde4d47c3c24627ff72eb7da41e100_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-12-21_TO_2017-06-21//files//11_2672aa7112cde4d47c3c24627ff72eb7da41e100_GroovyDocTool.java
