wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//0_15573cabcf44768fe2631bb9b4b6dcf5e2b2e494_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//0_15573cabcf44768fe2631bb9b4b6dcf5e2b2e494_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/0_7f08fab8fa4ab9146fb0504222bb354a8dd98b46_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/0_7f08fab8fa4ab9146fb0504222bb354a8dd98b46_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//1_75ec362716674227817906d18c50d530f584041e_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//1_75ec362716674227817906d18c50d530f584041e_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/1_01d8cffb9f8ab3c957a4aa372b53644317d6a479_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/1_01d8cffb9f8ab3c957a4aa372b53644317d6a479_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//2_accf1873197e759ec08db3e95e22fe2193f343ee_AsynchronousPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//2_accf1873197e759ec08db3e95e22fe2193f343ee_AsynchronousPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/2_2bae2cbae378d9732ca3549ab77019d08a134302_AsynchronousPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/2_2bae2cbae378d9732ca3549ab77019d08a134302_AsynchronousPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//3_2bae2cbae378d9732ca3549ab77019d08a134302_AsynchronousPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//3_2bae2cbae378d9732ca3549ab77019d08a134302_AsynchronousPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/3_0ebf51e96cf20886ca4301c8b424a5ab17f9a3ab_AsynchronousPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/3_0ebf51e96cf20886ca4301c8b424a5ab17f9a3ab_AsynchronousPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//4_25567ba12214e2d32b27fec4789833a5d89cc59a_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//4_25567ba12214e2d32b27fec4789833a5d89cc59a_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/4_e2af75630ceaa3da0b7b00a88c87adac3dc7a3f6_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/4_e2af75630ceaa3da0b7b00a88c87adac3dc7a3f6_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//5_8f8ad37458e81d93d3fdaeea0e782a41942176df_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//5_8f8ad37458e81d93d3fdaeea0e782a41942176df_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/5_9bc7ee4742715d83cf4d384151cbbb4bd7e2e2d2_FormTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/5_9bc7ee4742715d83cf4d384151cbbb4bd7e2e2d2_FormTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/6_05b8e686324651ba5f908331f10c2f7e1737ab97_StatelessAjaxFallbackLinkDoNotRecreateTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//7_c3e475e2e813165968c42f7f71969ba459e6740d_StatelessAjaxFallbackLinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/7_05b8e686324651ba5f908331f10c2f7e1737ab97_StatelessAjaxFallbackLinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/8_5f4affeb62bbd4ec6286394e0572ec20633c939f_StatelessAjaxFallbackLinkDoNotRecreateTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//9_a4e28b8a028fc984e2b384596d2ae94e1343a2e7_AsynchronousPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//9_a4e28b8a028fc984e2b384596d2ae94e1343a2e7_AsynchronousPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/9_25fb5a29dbe523d6ebd7dccdea639eaf5bc28618_AsynchronousPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/9_25fb5a29dbe523d6ebd7dccdea639eaf5bc28618_AsynchronousPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//10_9e42a9548adb0da540e4e87d491f5824e778537e_ComponentQueueingTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/10_446003862b96e8c5ff551b26489f2e0751b50db0_ComponentQueueingTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//11_d647925d1bbfbce0cc2fc32223f275a82181debd_ComponentQueueingTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/11_70342df0f5d0c87e4a0c335dbf68a699359dd469_ComponentQueueingTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//12_9338bdffedd1263a48c55a1f3e2c78f11c9d9d6b_MarkupFragmentTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//12_9338bdffedd1263a48c55a1f3e2c78f11c9d9d6b_MarkupFragment.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/12_fb0460b36bb72fff9f5008dd3d3fe5e8d666877b_MarkupFragmentTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/12_fb0460b36bb72fff9f5008dd3d3fe5e8d666877b_MarkupFragment.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//13_b24decd2f60983c11e75e5f2c34d0c6a93b56426_MarkupFragmentTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//13_b24decd2f60983c11e75e5f2c34d0c6a93b56426_MarkupFragment.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/13_c0cc33aaff140d4cff28d8e9e25199b4b129c51c_MarkupFragmentTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/13_c0cc33aaff140d4cff28d8e9e25199b4b129c51c_MarkupFragment.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//14_a1e5e9964c588060f4f2c165426fb91fcc3d8fec_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/14_266a57ce153c5b65e9701e74b13f1175d6dc3af7_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//15_6e05f42f60f38abc4ef03c88994b97b98f96a026_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/15_a3f6677b5077d4576b7a9eedd44047e81f982c74_ComponentBorderTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//16_5a228b314c9644f9776a47b2f3ee99ffae48346d_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/16_86b3abad1fa2813c80c0c3fa73c4248cc4033301_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//17_a3f6677b5077d4576b7a9eedd44047e81f982c74_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/17_35aacc4ef10d473c97155470cd4d55aa19b9f4c2_AutolinkTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//18_ab461d5d2da53d3aec2852925dca72a9bebdfb08_ClassStringResourceLoaderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//18_ab461d5d2da53d3aec2852925dca72a9bebdfb08_ClassStringResourceLoader.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/18_28d4a4bbbca60d2b3011cb61475af863613d62ba_ClassStringResourceLoaderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/18_28d4a4bbbca60d2b3011cb61475af863613d62ba_ClassStringResourceLoader.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//19_ab461d5d2da53d3aec2852925dca72a9bebdfb08_NestedStringResourceLoaderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//19_ab461d5d2da53d3aec2852925dca72a9bebdfb08_NestedStringResourceLoader.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/19_28d4a4bbbca60d2b3011cb61475af863613d62ba_NestedStringResourceLoaderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/19_28d4a4bbbca60d2b3011cb61475af863613d62ba_NestedStringResourceLoader.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//20_9862d2910ac9df1599382c04313bcd96b5616931_ClassStringResourceLoaderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27//files//20_9862d2910ac9df1599382c04313bcd96b5616931_ClassStringResourceLoader.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/20_820431ecd7ac6a21dcfef32ffb1f322bfb42902b_ClassStringResourceLoaderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-03-27_TO_2017-09-27/files/20_820431ecd7ac6a21dcfef32ffb1f322bfb42902b_ClassStringResourceLoader.java
