hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//0_e67334f521eb5c8d5046215a0f8e34bf3eedc3ca_TestMsgBusConnection.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/0_4d2c456443ee3700f6dbde5b32e2358f09df4351_TestMsgBusConnection.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/1_20a67b334a8178b934b7fe15e4256fd788c4ab9d_TestOrcTimezone3.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/2_b16c4f3a4eb460d2f35d6b1bec0f458462fd6afb_TestOrcTimezone3.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//3_b04f7ef3991f8575c96d8946d6aeecb71cdc98bc_TestBeeLineWithArgs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/3_542641d0f7da53e7a6da6cd45ddbaf2cf865c0b3_TestBeeLineWithArgs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//4_b04f7ef3991f8575c96d8946d6aeecb71cdc98bc_TestJdbcWithMiniHS2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/4_542641d0f7da53e7a6da6cd45ddbaf2cf865c0b3_TestJdbcWithMiniHS2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//5_b04f7ef3991f8575c96d8946d6aeecb71cdc98bc_TestSessionManagerMetrics.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/5_542641d0f7da53e7a6da6cd45ddbaf2cf865c0b3_TestSessionManagerMetrics.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//6_b16c4f3a4eb460d2f35d6b1bec0f458462fd6afb_TestBeeLineWithArgs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/6_17b3bcd4feb4e4ecbeab3d5b30bb4c234c197b1c_TestBeeLineWithArgs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//7_b16c4f3a4eb460d2f35d6b1bec0f458462fd6afb_TestJdbcWithMiniHS2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/7_17b3bcd4feb4e4ecbeab3d5b30bb4c234c197b1c_TestJdbcWithMiniHS2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//8_b16c4f3a4eb460d2f35d6b1bec0f458462fd6afb_TestSessionManagerMetrics.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/8_17b3bcd4feb4e4ecbeab3d5b30bb4c234c197b1c_TestSessionManagerMetrics.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//9_64e916245a7a419be309408a63daca4566b063a0_TestBytesBytesMultiHashMap.java,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//9_64e916245a7a419be309408a63daca4566b063a0_BytesBytesMultiHashMap.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/9_2d1f403dd9df751136c1b77a9cdccd3212d20c24_TestBytesBytesMultiHashMap.java,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/9_2d1f403dd9df751136c1b77a9cdccd3212d20c24_BytesBytesMultiHashMap.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//10_64e916245a7a419be309408a63daca4566b063a0_TestVectorRowObject.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16/files/10_2d1f403dd9df751136c1b77a9cdccd3212d20c24_TestVectorRowObject.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-08-16_TO_2017-02-16//files//11_64e916245a7a419be309408a63daca4566b063a0_TestVectorSerDeRow.java,
