hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//0_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_TestDatanodeRegistration.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//0_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_DatanodeRegistration.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/0_8e0804666189ce9a66b7b41b744776bad29770dd_TestDatanodeRegistration.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/0_8e0804666189ce9a66b7b41b744776bad29770dd_DatanodeRegistration.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//1_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_TestFileInputStreamCache.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//1_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_FileInputStreamCache.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/1_8e0804666189ce9a66b7b41b744776bad29770dd_TestFileInputStreamCache.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/1_8e0804666189ce9a66b7b41b744776bad29770dd_FileInputStreamCache.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//2_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_TestPeerCache.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//2_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_PeerCache.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/2_8e0804666189ce9a66b7b41b744776bad29770dd_TestPeerCache.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/2_8e0804666189ce9a66b7b41b744776bad29770dd_PeerCache.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//3_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_TestJspHelper.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//3_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_JspHelper.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/3_8e0804666189ce9a66b7b41b744776bad29770dd_TestJspHelper.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/3_8e0804666189ce9a66b7b41b744776bad29770dd_JspHelper.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//4_52b0ce35655b33d81132bd53b8c28e993cc8bfa9_TestCommitBlockSynchronization.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/4_8e0804666189ce9a66b7b41b744776bad29770dd_TestCommitBlockSynchronization.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//5_85bed752d57684189389cc8289fe8313ece46c35_TestDatanodeRegistration.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//5_85bed752d57684189389cc8289fe8313ece46c35_DatanodeRegistration.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/5_3bb402c70f729449c04621fd0336974018ddecfb_TestDatanodeRegistration.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/5_3bb402c70f729449c04621fd0336974018ddecfb_DatanodeRegistration.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//6_85bed752d57684189389cc8289fe8313ece46c35_TestFileInputStreamCache.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018//files//6_85bed752d57684189389cc8289fe8313ece46c35_FileInputStreamCache.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/6_3bb402c70f729449c04621fd0336974018ddecfb_TestFileInputStreamCache.java,/hdd/dj/testSmellDetection/data/hadoop/5_13_2018_TO_11_13_2018/files/6_3bb402c70f729449c04621fd0336974018ddecfb_FileInputStreamCache.java
