accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/0_53c30777e96e6880a466eb8282d2b1a9ac9abf93_SetIterCommandTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/0_53c30777e96e6880a466eb8282d2b1a9ac9abf93_SetIterCommand.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//1_53c30777e96e6880a466eb8282d2b1a9ac9abf93_SetIterCommandTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//1_53c30777e96e6880a466eb8282d2b1a9ac9abf93_SetIterCommand.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/1_6782ba6b9d43dc9a10df4bbadf3a89eaadb0cf6a_SetIterCommandTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/1_6782ba6b9d43dc9a10df4bbadf3a89eaadb0cf6a_SetIterCommand.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//2_65f9913f55ada63feeb0e56df1da544b8c7785b1_ClientConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//2_65f9913f55ada63feeb0e56df1da544b8c7785b1_ClientConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/2_9ac92c726ca3415981e1d973175440374f02060e_ClientConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/2_9ac92c726ca3415981e1d973175440374f02060e_ClientConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//3_65f9913f55ada63feeb0e56df1da544b8c7785b1_ClientContextTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//3_65f9913f55ada63feeb0e56df1da544b8c7785b1_ClientContext.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/3_9ac92c726ca3415981e1d973175440374f02060e_ClientContextTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/3_9ac92c726ca3415981e1d973175440374f02060e_ClientContext.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//4_65f9913f55ada63feeb0e56df1da544b8c7785b1_TableOperationsImplTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//4_65f9913f55ada63feeb0e56df1da544b8c7785b1_TableOperationsImpl.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/4_9ac92c726ca3415981e1d973175440374f02060e_TableOperationsImplTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/4_9ac92c726ca3415981e1d973175440374f02060e_TableOperationsImpl.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//5_65f9913f55ada63feeb0e56df1da544b8c7785b1_TabletLocatorImplTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//5_65f9913f55ada63feeb0e56df1da544b8c7785b1_TabletLocatorImpl.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/5_9ac92c726ca3415981e1d973175440374f02060e_TabletLocatorImplTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/5_9ac92c726ca3415981e1d973175440374f02060e_TabletLocatorImpl.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//6_65f9913f55ada63feeb0e56df1da544b8c7785b1_ConfiguratorBaseTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//6_65f9913f55ada63feeb0e56df1da544b8c7785b1_ConfiguratorBase.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/6_9ac92c726ca3415981e1d973175440374f02060e_ConfiguratorBaseTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/6_9ac92c726ca3415981e1d973175440374f02060e_ConfiguratorBase.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//7_65f9913f55ada63feeb0e56df1da544b8c7785b1_ReplicationProcessorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//7_65f9913f55ada63feeb0e56df1da544b8c7785b1_ReplicationProcessor.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/7_9ac92c726ca3415981e1d973175440374f02060e_ReplicationProcessorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/7_9ac92c726ca3415981e1d973175440374f02060e_ReplicationProcessor.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//8_65f9913f55ada63feeb0e56df1da544b8c7785b1_ShellConfigTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/8_9ac92c726ca3415981e1d973175440374f02060e_ShellConfigTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//9_65f9913f55ada63feeb0e56df1da544b8c7785b1_ShellSetInstanceTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/9_9ac92c726ca3415981e1d973175440374f02060e_ShellSetInstanceTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//10_65f9913f55ada63feeb0e56df1da544b8c7785b1_MetadataBatchScanTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/10_9ac92c726ca3415981e1d973175440374f02060e_MetadataBatchScanTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//11_65f9913f55ada63feeb0e56df1da544b8c7785b1_ScaleTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/11_9ac92c726ca3415981e1d973175440374f02060e_ScaleTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//12_4d90f21ce37d6eded07faa49309f659e3eafa36a_ClientConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16//files//12_4d90f21ce37d6eded07faa49309f659e3eafa36a_ClientConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/12_28b53e007f77cbf6c2ddea424d8eaf327f5569ec_ClientConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-01-16_TO_2018-07-16/files/12_28b53e007f77cbf6c2ddea424d8eaf327f5569ec_ClientConfiguration.java
