camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//0_3505e718db48cc0d8be5b47f6c4030c958d93a5f_CamelScrTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//1_af5aede56e9454d9c00c25533601af468ac21e6b_BackpressureStrategyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/1_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_BackpressureStrategyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//2_af5aede56e9454d9c00c25533601af468ac21e6b_CamelReactiveStreamsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//2_af5aede56e9454d9c00c25533601af468ac21e6b_CamelReactiveStreams.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/2_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_CamelReactiveStreamsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/2_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_CamelReactiveStreams.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/3_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactorStreamsServiceBackpressureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/4_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactorStreamsServiceEventTypeTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/5_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactorStreamsServiceSubscriberTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/6_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactorStreamsServiceTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/6_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactorStreamsService.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/7_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_TestSubscriber.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//8_af5aede56e9454d9c00c25533601af468ac21e6b_ReactiveStreamsAutoConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/8_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactiveStreamsAutoConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//9_1ca43e4131f6bad5b39e9fa5b0bb0db4d357e2c2_ReactorStreamsServiceBackpressureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/9_4266cf6a0325835e4cd71172afc17989955bebbd_ReactorStreamsServiceBackpressureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//10_2956fca2f1fd1c8609d682fa58e72e3ccc54826a_ReactorStreamsServiceBackpressureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/10_f8f6b698f16640b4806501637b791ace54c50b02_ReactorStreamsServiceBackpressureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//11_2956fca2f1fd1c8609d682fa58e72e3ccc54826a_ReactiveStreamsAutoConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/11_f8f6b698f16640b4806501637b791ace54c50b02_ReactiveStreamsAutoConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/12_f8f6b698f16640b4806501637b791ace54c50b02_ReactiveStreamsNamedEngineTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/13_f8f6b698f16640b4806501637b791ace54c50b02_ReactiveStreamsRegistryEngineTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//14_f8f6b698f16640b4806501637b791ace54c50b02_BackpressureStrategyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/14_cad4303de587eb894dfac25d92dfe63d0f46e937_BackpressureStrategyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//15_cad4303de587eb894dfac25d92dfe63d0f46e937_InfinispanProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//15_cad4303de587eb894dfac25d92dfe63d0f46e937_InfinispanProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/15_68873358696ee720371824fad019f2c31b08ebae_InfinispanProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/15_68873358696ee720371824fad019f2c31b08ebae_InfinispanProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//16_68873358696ee720371824fad019f2c31b08ebae_InfinispanProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//16_68873358696ee720371824fad019f2c31b08ebae_InfinispanProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/16_883a537a7bdc5cb6dad8c0c5316e37ff5b67084e_InfinispanProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/16_883a537a7bdc5cb6dad8c0c5316e37ff5b67084e_InfinispanProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//17_6cf3eb25952f65493e352026a06faea684bddd05_CamelSalesforceMojoOutputTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01/files/17_b4c6c72e95b6e9c2621cffd61da8f78a697391f7_CamelSalesforceMojoOutputTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-05-01_TO_2017-11-01//files//18_6cf3eb25952f65493e352026a06faea684bddd05_TestSupport.java,
