accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/0_9cd4be0432c7b0297d86b19ddeac64ed0feaea87_EntryLengthSummarizersTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/1_e738351fcdf2359997814c2cf105875702799265_IllegalTableTransitionExceptionTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//2_9d806c86f1efbe2445ef7283351d8490805ce674_CryptoTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/2_03139a35f39b54f4bb57a4c26fba105d1dfae1f5_CryptoTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//3_d4722bf1b45df2b5521ad494275a36127c9394f3_RFileTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//3_d4722bf1b45df2b5521ad494275a36127c9394f3_RFile.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/3_ed313f7703b49343825be26c31f6eed81bc37d83_RFileTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/3_ed313f7703b49343825be26c31f6eed81bc37d83_RFile.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//4_d4722bf1b45df2b5521ad494275a36127c9394f3_MultiLevelIndexTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//4_d4722bf1b45df2b5521ad494275a36127c9394f3_MultiLevelIndex.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/4_ed313f7703b49343825be26c31f6eed81bc37d83_MultiLevelIndexTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/4_ed313f7703b49343825be26c31f6eed81bc37d83_MultiLevelIndex.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//5_d4722bf1b45df2b5521ad494275a36127c9394f3_RFileTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//5_d4722bf1b45df2b5521ad494275a36127c9394f3_RFile.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/5_ed313f7703b49343825be26c31f6eed81bc37d83_RFileTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/5_ed313f7703b49343825be26c31f6eed81bc37d83_RFile.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/6_c28e11c1079d2e1c6d68078b3328016569138fed_RolllingStatsTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//7_1c42be28c4e7613cacc01ad542b6c32a7030b764_TestLruBlockCache.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//7_1c42be28c4e7613cacc01ad542b6c32a7030b764_LruBlockCache.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/7_d1d9344082702206278b3eee442351479171e644_TestLruBlockCache.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/7_d1d9344082702206278b3eee442351479171e644_LruBlockCache.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//8_1c42be28c4e7613cacc01ad542b6c32a7030b764_BlockIndexTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//8_1c42be28c4e7613cacc01ad542b6c32a7030b764_BlockIndex.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/8_d1d9344082702206278b3eee442351479171e644_BlockIndexTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/8_d1d9344082702206278b3eee442351479171e644_BlockIndex.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//9_1c42be28c4e7613cacc01ad542b6c32a7030b764_MultiLevelIndexTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//9_1c42be28c4e7613cacc01ad542b6c32a7030b764_MultiLevelIndex.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/9_d1d9344082702206278b3eee442351479171e644_MultiLevelIndexTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10/files/9_d1d9344082702206278b3eee442351479171e644_MultiLevelIndex.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//10_1c42be28c4e7613cacc01ad542b6c32a7030b764_RFileTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-11-10_TO_2018-05-10//files//10_1c42be28c4e7613cacc01ad542b6c32a7030b764_RFile.java
