cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//0_6f97804ceb77669f973c79aab8e7ff36a01307c7_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/0_5d48b0d38d996cde1954c3c0df0f0f0a5eecfb81_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//1_aa124a1da7b7bb493b5de2d70bfb63aebee24e95_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/1_a3008c879e8606d3f83bd6aaa5e308dc3c03bfd7_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//2_aa124a1da7b7bb493b5de2d70bfb63aebee24e95_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/2_a3008c879e8606d3f83bd6aaa5e308dc3c03bfd7_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//3_a3008c879e8606d3f83bd6aaa5e308dc3c03bfd7_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/3_2218d216368212ea571a82ba5cb39e5387a22c14_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//4_a3008c879e8606d3f83bd6aaa5e308dc3c03bfd7_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/4_2218d216368212ea571a82ba5cb39e5387a22c14_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//5_eaced9a541d09d55973b6f88d720e16ac948a559_RepairedDataTombstonesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/5_84b1725fb4c4cba4fdb94f2abdb66656a4c66ae1_RepairedDataTombstonesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//6_95c4320baf468c32085676607521e0f33410c351_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/6_c607d76413be81a0e125c5780e068d7ab7594612_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//7_f4fd0928e6bc56600b7fd4d2469353c8f9d9da7d_DynamicEndpointSnitchTest.java,
