wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//0_1ec36a2e7efcd87655aedcffbc98d364960db0d9_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//0_1ec36a2e7efcd87655aedcffbc98d364960db0d9_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/0_0afd78c43409ec38428b4ab100547ac018913804_PageProviderTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/0_0afd78c43409ec38428b4ab100547ac018913804_PageProvider.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//1_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_AbstractPropertyModelObjectClassTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/1_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_AbstractPropertyModelObjectClassTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//2_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_PropertyModelWithListTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/2_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_PropertyModelWithListTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//3_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_PropertyVariableInterpolatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//3_a4a2ac6ef5d9904dad0b2e510f0bf92cacd761fd_PropertyVariableInterpolator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/3_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_PropertyVariableInterpolatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/3_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_PropertyVariableInterpolator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/4_2ffd587dea4c5e1edec0853f35a9b5761e391917_AsyncPageStoreTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/4_2ffd587dea4c5e1edec0853f35a9b5761e391917_AsyncPageStore.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//5_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//5_3a6db1bf7bd5de41299532cc1a6b73b3ff582516_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/5_ede069b9b9617eb96b1705ab3515cc5ebe530279_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/5_ede069b9b9617eb96b1705ab3515cc5ebe530279_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//6_ede069b9b9617eb96b1705ab3515cc5ebe530279_ValidationModelResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//6_ede069b9b9617eb96b1705ab3515cc5ebe530279_ValidationModelResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//7_a787796c74b2234f262ab840299a4142fdd91236_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//7_a787796c74b2234f262ab840299a4142fdd91236_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/7_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/7_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//8_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//8_20c2b8930d2fee27c809a70824a648cff17f700c_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/8_c39fbdc99e142c6b2c27ea79c34fe6dda98c9ec2_StatelessCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/8_c39fbdc99e142c6b2c27ea79c34fe6dda98c9ec2_StatelessChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//9_7a72a623e420905f963445d74881362252d29993_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/9_d71d384a04cabd1c84a4974816d48ed6e1bd3e4d_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//10_b4e4a92f5c5321944e716f81de0b0e2bb27d556e_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/10_cdbdbd4a78a05e3181a017cddd0865f690779b6e_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//11_dc6b2f4f5dbfb262a52f5ff403ec04e2c73ba82f_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/11_e2f8fc98b1f0df5eb9cfad50a83dffe06b4248df_ResouceBundleTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//12_d71d384a04cabd1c84a4974816d48ed6e1bd3e4d_AjaxFormSubmitTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/12_1d8a9c780756130fad77135aa54717552bdd41c9_AjaxFormSubmitTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//13_d71d384a04cabd1c84a4974816d48ed6e1bd3e4d_FormWithMultipleButtonsTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/13_1d8a9c780756130fad77135aa54717552bdd41c9_FormWithMultipleButtonsTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/14_7fd219c3b764f844665c3cff8d5cc719e77c6a99_ParsedPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/14_7fd219c3b764f844665c3cff8d5cc719e77c6a99_ParsedPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//15_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_PropertyExpressionParserTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//15_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_PropertyExpressionParser.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/15_7fd219c3b764f844665c3cff8d5cc719e77c6a99_PropertyExpressionParserTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/15_7fd219c3b764f844665c3cff8d5cc719e77c6a99_PropertyExpressionParser.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//16_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//16_6a895f00dbf7aa7bea5ce06ebb7f937082ad6d20_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/16_7fd219c3b764f844665c3cff8d5cc719e77c6a99_OGNLPropertyExpressionResolverTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/16_7fd219c3b764f844665c3cff8d5cc719e77c6a99_OGNLPropertyExpressionResolver.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/17_7fd219c3b764f844665c3cff8d5cc719e77c6a99_PropertyExpressionResolverTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//18_21ae5a9fb26eba66e593bf8566004c9296548001_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//18_21ae5a9fb26eba66e593bf8566004c9296548001_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/18_3f0e3c7d94e8729f4d1ac30839481d653cbcf651_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/18_3f0e3c7d94e8729f4d1ac30839481d653cbcf651_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//19_237a830f4f412276cc31b236d46f67cec7498dd8_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//19_237a830f4f412276cc31b236d46f67cec7498dd8_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/19_db13d92e5590ef3b6e933ba6c42d0832294974a6_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/19_db13d92e5590ef3b6e933ba6c42d0832294974a6_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//20_251dd21157e58bf254151c9696bb8d7756f02235_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//20_251dd21157e58bf254151c9696bb8d7756f02235_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/20_f45814cbefe16bfb26478db4c18625d336e43bcc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/20_f45814cbefe16bfb26478db4c18625d336e43bcc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//21_d5099d36229d494506245c100144e7f8d5ea3594_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//21_d5099d36229d494506245c100144e7f8d5ea3594_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/21_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07/files/21_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//22_4b07e9a29558025517fdab99ce97d73102c3c7fc_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-07_TO_2017-08-07//files//22_4b07e9a29558025517fdab99ce97d73102c3c7fc_DifferentPageChecker.java
