groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//0_94137c91379b8152afe7e76e59c6537dc5a12ef3_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//0_94137c91379b8152afe7e76e59c6537dc5a12ef3_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/0_5e74067e817d4f4237f0daec5112796087c8d2c8_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/0_5e74067e817d4f4237f0daec5112796087c8d2c8_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//1_331a2c52479b44ffd931e0f4d623bf1327324f14_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//1_331a2c52479b44ffd931e0f4d623bf1327324f14_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/1_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/1_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//2_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//2_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/2_8cfd70f89e96c191da6fb76866806ac3aed3aa4f_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/2_8cfd70f89e96c191da6fb76866806ac3aed3aa4f_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//3_2e2e4718653234e9b070bb96d115f1902faf745f_BigDecimalObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/3_445869f433996ff6102e82dac751fa0092bcf1a9_BigDecimalObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//4_2e2e4718653234e9b070bb96d115f1902faf745f_BigIntegerObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/4_445869f433996ff6102e82dac751fa0092bcf1a9_BigIntegerObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//5_2e2e4718653234e9b070bb96d115f1902faf745f_DoubleObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/5_445869f433996ff6102e82dac751fa0092bcf1a9_DoubleObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//6_2e2e4718653234e9b070bb96d115f1902faf745f_FloatObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/6_445869f433996ff6102e82dac751fa0092bcf1a9_FloatObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//7_2e2e4718653234e9b070bb96d115f1902faf745f_IntegerObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/7_445869f433996ff6102e82dac751fa0092bcf1a9_IntegerObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//8_2e2e4718653234e9b070bb96d115f1902faf745f_LongObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/8_445869f433996ff6102e82dac751fa0092bcf1a9_LongObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//9_2e2e4718653234e9b070bb96d115f1902faf745f_ObjectRangeTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//9_2e2e4718653234e9b070bb96d115f1902faf745f_ObjectRange.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/9_445869f433996ff6102e82dac751fa0092bcf1a9_ObjectRangeTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/9_445869f433996ff6102e82dac751fa0092bcf1a9_ObjectRange.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//10_2e2e4718653234e9b070bb96d115f1902faf745f_ShortObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/10_445869f433996ff6102e82dac751fa0092bcf1a9_ShortObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/11_597a8d563a013763b6866b5ce6b30851e19b0941_TestPrimitiveWrapperExtension.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/12_6fd5c31dff0ee29478d3d305875c5a01347c344e_TestPrimitiveWrapperExtension.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/13_3b7715a7e17f24a4547995727e99f227447f7bba_BigDecimalNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/14_3b7715a7e17f24a4547995727e99f227447f7bba_BigIntegerNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/15_3b7715a7e17f24a4547995727e99f227447f7bba_DoubleNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/16_3b7715a7e17f24a4547995727e99f227447f7bba_FloatNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/17_3b7715a7e17f24a4547995727e99f227447f7bba_IntegerNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/18_3b7715a7e17f24a4547995727e99f227447f7bba_LongNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14/files/19_3b7715a7e17f24a4547995727e99f227447f7bba_ShortNumberRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-09-14_TO_2017-03-14//files//20_3b7715a7e17f24a4547995727e99f227447f7bba_BigDecimalObjectRangeTest.java,
