karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/0_d40d0074a3968b004d479afefcb5147e945460e9_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//1_e1f7aff434bbb548e7ddfbdbc1f284504224365c_ShellTableTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//1_e1f7aff434bbb548e7ddfbdbc1f284504224365c_ShellTable.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/1_1bf1957447d45c528635b10b3ca46e6f9c93ee57_ShellTableTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/1_1bf1957447d45c528635b10b3ca46e6f9c93ee57_ShellTable.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//2_da43894eb6a293cadb66adea6e73227b87e9272d_ShellTableTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//2_da43894eb6a293cadb66adea6e73227b87e9272d_ShellTable.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/2_94f550bd41b8f83cf89d25aad03074e1d12ce429_ShellTableTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/2_94f550bd41b8f83cf89d25aad03074e1d12ce429_ShellTable.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//3_43aa7c39796deb2b3ff40941ae022ee89add1ff1_GuardProxyCatalogTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/3_716648f892d08048e99ac8c804a148a632d1df93_GuardProxyCatalogTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//4_c570eb5c10ed943b19093bdbbb32fcd9ede4372d_MavenConfigurationSupportTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//4_c570eb5c10ed943b19093bdbbb32fcd9ede4372d_MavenConfigurationSupport.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/4_8ff96fdee0f5bb457c7098624e5640157bf41ecb_MavenConfigurationSupportTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/4_8ff96fdee0f5bb457c7098624e5640157bf41ecb_MavenConfigurationSupport.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//5_c570eb5c10ed943b19093bdbbb32fcd9ede4372d_GuardProxyCatalogTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/5_8ff96fdee0f5bb457c7098624e5640157bf41ecb_GuardProxyCatalogTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//6_ac8080c278c1d9c55c98d92abe0ace06811fc7dc_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/6_19b1c47cc7f2656153a7b765bfe6e9cc70e3d9a0_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//7_c5d3a882c1ce9f0ba57db9d3ac9aefdb65dec986_AppendTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/7_2a32ba2e7438533d2387ecff88934a47091a6dbb_AppendTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/8_5228a23fc4113922cc9936c8d921a97cc2ea434d_ActionMaskingCallbackTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26/files/8_5228a23fc4113922cc9936c8d921a97cc2ea434d_ActionMaskingCallback.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//9_83727d913c4feb4a481d56baf60be487ae9491e1_BlacklistTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-26_TO_2018-02-26//files//9_83727d913c4feb4a481d56baf60be487ae9491e1_Blacklist.java
