cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//0_ba87ab4e954ad2e537f6690953bd7ebaa069f5cd_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/0_9c3354e3211c6a3f3982e87477e156c29cd9b7ea_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//1_1a70dede3a33a2e8bf107f44139580b4ace1c9ff_CounterCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/1_eb6f03c8928e913cb6f9eaa7c9ea9f4501039112_CounterCellTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//2_f4da90aca0e79664ea06212283f6cd5f9288d441_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/2_e9cc805db1133982c022657f8cab86cd24b3686f_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/3_e9cc805db1133982c022657f8cab86cd24b3686f_CompactionTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//4_f4da90aca0e79664ea06212283f6cd5f9288d441_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/4_e9cc805db1133982c022657f8cab86cd24b3686f_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//5_62d39f6544e3fbcbc268aecbb3a46950dcba2bf0_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/5_ff06424faccc8acedd027c71e955a38fd8ddee6c_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//6_fab384560311ec1f3043fbf6137093ea129afa68_BatchlogEndpointFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/6_c2b635ac240ae8d9375fd96791a5aba903a94498_BatchlogEndpointFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//7_99e5f7efc33fb3672e11dfba9f2521d09473dddf_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/7_256a74faa31fcf25bdae753c563fa2c69f7f355c_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//8_b76a48b61f284efa9ba514e2c296b96654cb1a93_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/8_c066f126e20180ae0230b7d6a61666152149a79f_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//9_c066f126e20180ae0230b7d6a61666152149a79f_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/9_e1a1b80d424e31eeb5805c710ce010953160e3a4_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//10_c066f126e20180ae0230b7d6a61666152149a79f_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/10_e1a1b80d424e31eeb5805c710ce010953160e3a4_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//11_dc32ed80d727ca644d2162fbf0fb316811cd1adf_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/11_ec85b4a96390ef5bf85acac42f9c93a68620b668_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//12_dc32ed80d727ca644d2162fbf0fb316811cd1adf_FailureDetectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/12_ec85b4a96390ef5bf85acac42f9c93a68620b668_FailureDetectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//13_dc32ed80d727ca644d2162fbf0fb316811cd1adf_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/13_ec85b4a96390ef5bf85acac42f9c93a68620b668_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//14_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/14_356dc3c253224751cbf80b32cfce4e3c1640de11_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//15_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_EC2SnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/15_356dc3c253224751cbf80b32cfce4e3c1640de11_EC2SnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//16_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/16_356dc3c253224751cbf80b32cfce4e3c1640de11_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//17_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_OutboundTcpConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/18_356dc3c253224751cbf80b32cfce4e3c1640de11_ByteBufDataOutputPlusTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/19_356dc3c253224751cbf80b32cfce4e3c1640de11_ChannelWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/20_356dc3c253224751cbf80b32cfce4e3c1640de11_HandshakeHandlersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/21_356dc3c253224751cbf80b32cfce4e3c1640de11_HandshakeProtocolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/22_356dc3c253224751cbf80b32cfce4e3c1640de11_InboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/23_356dc3c253224751cbf80b32cfce4e3c1640de11_MessageInHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/24_356dc3c253224751cbf80b32cfce4e3c1640de11_MessageOutHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/25_356dc3c253224751cbf80b32cfce4e3c1640de11_NettyFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/26_356dc3c253224751cbf80b32cfce4e3c1640de11_OutboundConnectionParamsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/27_356dc3c253224751cbf80b32cfce4e3c1640de11_OutboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/28_356dc3c253224751cbf80b32cfce4e3c1640de11_OutboundMessagingConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/29_356dc3c253224751cbf80b32cfce4e3c1640de11_OutboundMessagingPoolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/30_356dc3c253224751cbf80b32cfce4e3c1640de11_TestAuthenticator.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//31_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/31_356dc3c253224751cbf80b32cfce4e3c1640de11_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//32_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_SSLFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/32_356dc3c253224751cbf80b32cfce4e3c1640de11_SSLFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//33_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/33_356dc3c253224751cbf80b32cfce4e3c1640de11_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//34_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_CoalescingStrategiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/34_356dc3c253224751cbf80b32cfce4e3c1640de11_CoalescingStrategiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//35_356dc3c253224751cbf80b32cfce4e3c1640de11_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/35_fc92db2b9b56c143516026ba29cecdec37e286bb_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//36_356dc3c253224751cbf80b32cfce4e3c1640de11_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/36_fc92db2b9b56c143516026ba29cecdec37e286bb_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//37_356dc3c253224751cbf80b32cfce4e3c1640de11_RewindableDataInputStreamPlusTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/37_fc92db2b9b56c143516026ba29cecdec37e286bb_RewindableDataInputStreamPlusTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//38_356dc3c253224751cbf80b32cfce4e3c1640de11_HandshakeHandlersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/38_fc92db2b9b56c143516026ba29cecdec37e286bb_HandshakeHandlersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//39_356dc3c253224751cbf80b32cfce4e3c1640de11_InboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/39_fc92db2b9b56c143516026ba29cecdec37e286bb_InboundHandshakeHandlerTest.java,
