camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//0_e1724cda4f736b9d98290ebc92250bc72a6c79ef_ServiceCallConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/0_5ed789149edeb8f90b3d694198eb7cbbc9b9e96a_ServiceCallConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/1_c1ec73135b2b9f17f78d896a0f35204c2dbe0ba0_SpringJacksonObjectMapperRegistryTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//2_c1ec73135b2b9f17f78d896a0f35204c2dbe0ba0_DdbStreamComponentConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/2_91f752d19559697070b73cebd9db84354dc16108_DdbStreamComponentConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/3_f5b9403cfeedf1ecf469c404a8ec637c9c30ebac_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//4_070ed8d0d2390a142890f723ae8e12ea186b9070_KinesisComponentConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/4_3701f2d21052799a5d907dfe3776e1c014062ff0_KinesisComponentConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//5_f5b9403cfeedf1ecf469c404a8ec637c9c30ebac_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/5_397d786d5feb03a9e8c576a763070748068a59aa_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/6_ab08e13d39a1b5dc5aeaf71433309d285c5f7cea_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//7_ab08e13d39a1b5dc5aeaf71433309d285c5f7cea_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/7_d8e938d404a4377e6af2f67211976649b9d1fd1e_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/8_03b63be0e6a1c393d6af682da0c734cb35c913a8_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//9_03b63be0e6a1c393d6af682da0c734cb35c913a8_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/9_52b382b864323363fd0a5831e7f7ed8d8221c244_ParameterDynamicTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//10_06829cd83f81e6c25e2416edbc777b1e51b9f423_KinesisFirehoseEndpointTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//10_06829cd83f81e6c25e2416edbc777b1e51b9f423_KinesisFirehoseEndpoint.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/10_4a16e066b846fc2bbfbb964e425703cb9c8501f8_KinesisFirehoseEndpointTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/10_4a16e066b846fc2bbfbb964e425703cb9c8501f8_KinesisFirehoseEndpoint.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/11_3f9c1ef64be44573478d2f052afee8fd3bdf4ada_DnsActivationTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/11_3f9c1ef64be44573478d2f052afee8fd3bdf4ada_DnsActivation.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//12_cac59be3fe4f6e1e560643719ff12779479d323c_DnsActivationTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//12_cac59be3fe4f6e1e560643719ff12779479d323c_DnsActivation.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/12_3d8e61214a9902c5a888a7f875e02316f2a6cd27_DnsActivationTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/12_3d8e61214a9902c5a888a7f875e02316f2a6cd27_DnsActivation.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//13_3d8e61214a9902c5a888a7f875e02316f2a6cd27_DnsActivationTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//13_3d8e61214a9902c5a888a7f875e02316f2a6cd27_DnsActivation.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/13_fcffb11a35755e4cd1c03f639b3a8e3a8aaac941_DnsActivationTest.java,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/13_fcffb11a35755e4cd1c03f639b3a8e3a8aaac941_DnsActivation.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/14_adca91c614dc730f242c4072e8382d7e206ec5ed_KinesisFirehoseComponentConfigurationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/15_4d790d856cfa132d914301e815ebab23202fff81_TickerConsumerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//16_9f62f57e75dc7f15485ee48ebd28a27083185f59_TickerConsumerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/16_45df0009eeb1d674965b5985f8d2680df299424e_TickerConsumerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21//files//17_704bdd110ac90297996791bcd9501890b1bb3810_WebhookNotificationGatewayIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/17_5b07be8d9c3cfe5459118349205c81080217dff8_WebhookNotificationGatewayIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-01-21_TO_2018-07-21/files/18_25b0a2912a535ce488b542f30f809ab0cad9f18f_RestJettyBasicAuthTest.java,
