hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//0_b69205b795d29afd839ebebc5d35da5a6a20af49_TestSlotZnode.java,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//0_b69205b795d29afd839ebebc5d35da5a6a20af49_SlotZnode.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/0_cb609d98d1c2756a5628fbcd26f9b8a6c322597a_TestSlotZnode.java,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/0_cb609d98d1c2756a5628fbcd26f9b8a6c322597a_SlotZnode.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//1_cb609d98d1c2756a5628fbcd26f9b8a6c322597a_TestBeelineArgParsing.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/1_ddbaa33a668ee8ea772c30935d36a203643d01b6_TestBeelineArgParsing.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/2_ddbaa33a668ee8ea772c30935d36a203643d01b6_TestClassNameCompleter.java,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/2_ddbaa33a668ee8ea772c30935d36a203643d01b6_ClassNameCompleter.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//3_e49170af3f0e557572d7ff8c598e6785aeadd1f1_TestSemanticAnalysis.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/3_130617443bb05d79c18420c0c4e903a76da3651c_TestSemanticAnalysis.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//4_130617443bb05d79c18420c0c4e903a76da3651c_TestSSL.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/4_2f40ac3aa423af827c1978c9be977a7b2ce5e5c8_TestSSL.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//5_130617443bb05d79c18420c0c4e903a76da3651c_TestThriftHttpCLIServiceFeatures.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/5_2f40ac3aa423af827c1978c9be977a7b2ce5e5c8_TestThriftHttpCLIServiceFeatures.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//6_b143f5ce3cf9546ff49eb658a18db43ac319583d_TestObjectStore.java,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26//files//6_b143f5ce3cf9546ff49eb658a18db43ac319583d_ObjectStore.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/6_c587404d4d2f0995af822aa6871d4aadfbf6aeda_TestObjectStore.java,/hdd/dj/testSmellDetection/data/hive/2016-10-26_TO_2017-04-26/files/6_c587404d4d2f0995af822aa6871d4aadfbf6aeda_ObjectStore.java
