camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//0_530e71e7f5decaca919fe49011c79152ad7e3560_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//0_530e71e7f5decaca919fe49011c79152ad7e3560_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/0_ccbb07d1293dd4d58415dc6b9ebdddd64a26539a_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/0_ccbb07d1293dd4d58415dc6b9ebdddd64a26539a_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//1_8617eeb6e5631f02452ab7b4dae1dd4eef207581_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//1_8617eeb6e5631f02452ab7b4dae1dd4eef207581_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/1_0e4a0ff8ff2ab00bad7ffdeaa8d7f3cad13fb56c_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/1_0e4a0ff8ff2ab00bad7ffdeaa8d7f3cad13fb56c_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//2_ccbb07d1293dd4d58415dc6b9ebdddd64a26539a_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//2_ccbb07d1293dd4d58415dc6b9ebdddd64a26539a_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/2_dc3f2f76653f00ead03b57ad2ebbb6e9472caafe_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/2_dc3f2f76653f00ead03b57ad2ebbb6e9472caafe_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//3_0e4a0ff8ff2ab00bad7ffdeaa8d7f3cad13fb56c_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//3_0e4a0ff8ff2ab00bad7ffdeaa8d7f3cad13fb56c_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/3_6ee02f0d156acb5e43da0b12d5ba3d8e40f553bf_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/3_6ee02f0d156acb5e43da0b12d5ba3d8e40f553bf_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/4_f3f0c70e97c35f4734569303535b423403d186e0_AdviceWithOnCompletionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/5_f3f0c70e97c35f4734569303535b423403d186e0_AdviceWithOnCompletionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/6_3db3dc271da2151bd3b5786da08ab32f3e3dd154_AdviceWithOnCompletionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/7_3db3dc271da2151bd3b5786da08ab32f3e3dd154_AdviceWithOnCompletionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/8_a6aefaa4f021137c26470a5369850e371f4f442a_AdviceWithOnCompletionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/9_a6aefaa4f021137c26470a5369850e371f4f442a_AdviceWithOnCompletionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//10_016a324fae8d11011436a06775e103dbb6adb989_HazelcastInstanceConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//10_016a324fae8d11011436a06775e103dbb6adb989_HazelcastInstanceConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/10_6017a86eff6409dfd51005a7fd445ef2527db523_HazelcastInstanceConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/10_6017a86eff6409dfd51005a7fd445ef2527db523_HazelcastInstanceConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//11_016a324fae8d11011436a06775e103dbb6adb989_HazelcastMapConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//11_016a324fae8d11011436a06775e103dbb6adb989_HazelcastMapConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/11_6017a86eff6409dfd51005a7fd445ef2527db523_HazelcastMapConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/11_6017a86eff6409dfd51005a7fd445ef2527db523_HazelcastMapConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//12_016a324fae8d11011436a06775e103dbb6adb989_HazelcastMapProducerForSpringTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28/files/12_6017a86eff6409dfd51005a7fd445ef2527db523_HazelcastMapProducerForSpringTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//13_016a324fae8d11011436a06775e103dbb6adb989_HazelcastMultimapConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-10-28_TO_2018-04-28//files//13_016a324fae8d11011436a06775e103dbb6adb989_HazelcastMultimapConsumer.java
