flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//0_fafd5b6ad7aeb658eda9d100a286c647d3729498_FlinkKafkaConsumerBaseTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//0_fafd5b6ad7aeb658eda9d100a286c647d3729498_FlinkKafkaConsumerBase.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/0_f99c4dd395b71877eb70e7fc743d109957205a3d_FlinkKafkaConsumerBaseTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/0_f99c4dd395b71877eb70e7fc743d109957205a3d_FlinkKafkaConsumerBase.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/1_4e6d22b2135216d1fab97477a6058faf1f84b789_JarListInfoTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/1_4e6d22b2135216d1fab97477a6058faf1f84b789_JarListInfo.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//2_4e6d22b2135216d1fab97477a6058faf1f84b789_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//2_4e6d22b2135216d1fab97477a6058faf1f84b789_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/2_0e87e485ba14fc0c8a5f5aa96c79b45ef7fc45d1_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/2_0e87e485ba14fc0c8a5f5aa96c79b45ef7fc45d1_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//3_4e6d22b2135216d1fab97477a6058faf1f84b789_JobExecutionResultHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//3_4e6d22b2135216d1fab97477a6058faf1f84b789_JobExecutionResultHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/3_0e87e485ba14fc0c8a5f5aa96c79b45ef7fc45d1_JobExecutionResultHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/3_0e87e485ba14fc0c8a5f5aa96c79b45ef7fc45d1_JobExecutionResultHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//4_4e6d22b2135216d1fab97477a6058faf1f84b789_TestingRestfulGateway.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/4_0e87e485ba14fc0c8a5f5aa96c79b45ef7fc45d1_TestingRestfulGateway.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/5_2c027861086ee8be8cc56d6bb424b687ba3f7ffb_JobVertexDetailsInfoTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/5_2c027861086ee8be8cc56d6bb424b687ba3f7ffb_JobVertexDetailsInfo.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//6_16451a38fdc206dea74f255f4fde6f8d8b3cba17_FutureUtilsTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//6_16451a38fdc206dea74f255f4fde6f8d8b3cba17_FutureUtils.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/6_1809e9ff30080f5b65987bcd684d1b5e1056693f_FutureUtilsTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/6_1809e9ff30080f5b65987bcd684d1b5e1056693f_FutureUtils.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/7_00284fb8131ecb064a08a2da010d27ae95806744_PythonStreamBinderTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/7_00284fb8131ecb064a08a2da010d27ae95806744_PythonStreamBinder.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//8_00284fb8131ecb064a08a2da010d27ae95806744_PythonStreamBinderTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//8_00284fb8131ecb064a08a2da010d27ae95806744_PythonStreamBinder.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/8_9b7e429246d149d02a899071b71e7ee9d321b9f4_PythonStreamBinderTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/8_9b7e429246d149d02a899071b71e7ee9d321b9f4_PythonStreamBinder.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//9_9b7e429246d149d02a899071b71e7ee9d321b9f4_DispatcherTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/9_075f5b6930b86e110a32e290229b9800be72a3a7_DispatcherTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//10_9b7e429246d149d02a899071b71e7ee9d321b9f4_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//10_9b7e429246d149d02a899071b71e7ee9d321b9f4_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/10_075f5b6930b86e110a32e290229b9800be72a3a7_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/10_075f5b6930b86e110a32e290229b9800be72a3a7_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//11_9b7e429246d149d02a899071b71e7ee9d321b9f4_JobManagerRunnerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//11_9b7e429246d149d02a899071b71e7ee9d321b9f4_JobManagerRunner.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/11_075f5b6930b86e110a32e290229b9800be72a3a7_JobManagerRunnerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/11_075f5b6930b86e110a32e290229b9800be72a3a7_JobManagerRunner.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//12_ca9ee35c12e902c58d5d5d8077da258663386487_RestClusterClientTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//12_ca9ee35c12e902c58d5d5d8077da258663386487_RestClusterClient.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/12_ab8316f31a4de0648ab3ffa9f19fcd419aaa3bb9_RestClusterClientTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/12_ab8316f31a4de0648ab3ffa9f19fcd419aaa3bb9_RestClusterClient.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//13_ca9ee35c12e902c58d5d5d8077da258663386487_FileUploadHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//13_ca9ee35c12e902c58d5d5d8077da258663386487_FileUploadHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//14_ca9ee35c12e902c58d5d5d8077da258663386487_RestServerEndpointTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//14_ca9ee35c12e902c58d5d5d8077da258663386487_RestServerEndpoint.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/14_ab8316f31a4de0648ab3ffa9f19fcd419aaa3bb9_RestServerEndpointTest.java,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/14_ab8316f31a4de0648ab3ffa9f19fcd419aaa3bb9_RestServerEndpoint.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16//files//15_d9d89ff1ea08e2053ef56bd256881f00616dd74f_SlotPoolRpcTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-02-16_TO_2018-08-16/files/15_d8a8866973f7e0463047963e6b242cdc2cb82fec_SlotPoolRpcTest.java,
