camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/0_a8910d5400e33a4a832e878932c7d14d43021cff_MulticastParallelRouteTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//1_a8910d5400e33a4a832e878932c7d14d43021cff_MailEndpointTlsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/1_86ba6933d161db1fb4ca9c2c680942b3ced6a0fc_MailEndpointTlsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//2_ae529584fab88a120d974e61a2d28fb80426e139_MailEndpointTlsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/2_82dec08fc754453218e4651b90c7969c316c2551_MailEndpointTlsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//3_db45f667f329406bd6e5c5c3c310a66445929920_MailEndpointTlsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/3_87e33ad0179aa40e163abd6b2516d35580a0ed31_MailEndpointTlsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//4_87eff010696acee4e490af0fa60f2f4ba1d0f799_UndertowHttpsSpringTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/4_49676b64fa9fc4b0c23a6ad19fd9c8be2df3f08f_UndertowHttpsSpringTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//5_82257c770a25fcc49d1a386524a445e57303abcc_TarFileDataFormatTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//5_82257c770a25fcc49d1a386524a445e57303abcc_TarFileDataFormat.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/5_47f863e12a14f4b500d3a77db1d150b03aa0cbb4_TarFileDataFormatTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/5_47f863e12a14f4b500d3a77db1d150b03aa0cbb4_TarFileDataFormat.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//6_47f863e12a14f4b500d3a77db1d150b03aa0cbb4_TarFileDataFormatTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//6_47f863e12a14f4b500d3a77db1d150b03aa0cbb4_TarFileDataFormat.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/6_db24f3f71959be6c4f140d2b240758631acf6ac4_TarFileDataFormatTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/6_db24f3f71959be6c4f140d2b240758631acf6ac4_TarFileDataFormat.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/7_35638b280be7ca43031ea4c5d937590f30495e70_RestProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/7_35638b280be7ca43031ea4c5d937590f30495e70_RestProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//8_35638b280be7ca43031ea4c5d937590f30495e70_RestSwaggerComponentTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21//files//8_35638b280be7ca43031ea4c5d937590f30495e70_RestSwaggerComponent.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/8_c0f89d60f3eb7a7933b35d2cd8df94f81701f849_RestSwaggerComponentTest.java,/hdd/dj/testSmellDetection/data/camel/2017-03-21_TO_2017-09-21/files/8_c0f89d60f3eb7a7933b35d2cd8df94f81701f849_RestSwaggerComponent.java
