cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30//files//0_a98552e65c823238862893c8cf515f866cccbbd7_IndexSummaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/0_b447ffc4242c1514dd33e4ace96b719d892ff4a2_IndexSummaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/1_d40ac784d3a8ddaf71a2df8b21745827392294cc_GcCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30//files//2_293908060bd8f8a94e5b6ec87dfd7aab457b4e61_SelectionColumnMappingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/2_d40ac784d3a8ddaf71a2df8b21745827392294cc_SelectionColumnMappingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/3_d40ac784d3a8ddaf71a2df8b21745827392294cc_CompactionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30//files//4_293908060bd8f8a94e5b6ec87dfd7aab457b4e61_UnfilteredRowIteratorsMergeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/4_d40ac784d3a8ddaf71a2df8b21745827392294cc_UnfilteredRowIteratorsMergeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30//files//5_d40ac784d3a8ddaf71a2df8b21745827392294cc_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/5_47d3b7e7a013b485a2906fc7f0f2fc90e1143966_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30//files//6_d40ac784d3a8ddaf71a2df8b21745827392294cc_RealTransactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/6_47d3b7e7a013b485a2906fc7f0f2fc90e1143966_RealTransactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30//files//7_d40ac784d3a8ddaf71a2df8b21745827392294cc_CQLSSTableWriterClientTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-07-30_TO_2017-01-30/files/7_47d3b7e7a013b485a2906fc7f0f2fc90e1143966_CQLSSTableWriterClientTest.java,
